VO,2.32099983E10
FL,Foot Locker Inc,0.27
TSN,Tyson Foods Inc,0.27
M,Macy's Inc,0.27
DRI,Darden Restaurants Inc,0.26
COO,Cooper Cos Inc,0.26
HBI,Hanesbrands Inc,0.26
IRM,Iron Mountain Inc,0.26
MAT,Mattel Inc,0.26
JBHT,JB Hunt Transport Services Inc,0.26
XYL,Xylem Inc/NY,0.26
SCG,SCANA Corp,0.26
ARE,Alexandria Real Estate Equities Inc,0.26
FFIV,F5 Networks Inc,0.26
CBG,CBRE Group Inc,0.26
BWA,BorgWarner Inc,0.25
PNW,Pinnacle West Capital Corp,0.25
DRE,Duke Realty Corp,0.25
EXR,Extra Space Storage Inc,0.25
COTY,Coty Inc,0.25
ZION,Zions Bancorporation,0.25
LNT,Alliant Energy Corp,0.25
WYN,Wyndham Worldwide Corp,0.25
FBHS,Fortune Brands Home & Security Inc,0.25
TSS,Total System Services Inc,0.25
IFF,International Flavors & Fragrances Inc,0.25
AMG,Affiliated Managers Group Inc,0.24
CIT,CIT Group Inc,0.24
VER,VEREIT Inc,0.24
TMK,Torchmark Corp,0.24
ARMK,Aramark,0.24
WYNN,Wynn Resorts Ltd,0.24
CF,CF Industries Holdings Inc,0.24
ALKS,ALKERMES PLC,0.24
QRVO,Qorvo Inc,0.24
NDAQ,NASDAQ OMX Group Inc,0.24
ANSS,ANSYS Inc,0.24
RGA,Reinsurance Group of America Inc,0.24
FMC,FMC Corp,0.24
RRC,Range Resources Corp,0.23
QVCA,Liberty Interactive Corp QVC Group,0.23
VOYA,Voya Financial Inc,0.23
IT,Gartner Inc,0.23
MSCI,MSCI Inc,0.23
SPLK,Splunk Inc,0.23
HAR,Harman International Industries Inc,0.23
FLR,Fluor Corp,0.23
LUK,Leucadia National Corp,0.23
CCK,Crown Holdings Inc,0.22
AES,AES Corp/VA,0.22
PVH,PVH Corp,0.22
NCLH,Norwegian Cruise Line Holdings Ltd,0.22
TRMB,Trimble Navigation Ltd,0.22
ASH,Ashland Inc,0.22
BRX,Brixmor Property Group Inc,0.21
WAB,Wabtec Corp/DE,0.21
HP,Helmerich & Payne Inc,0.21
CPT,Camden Property Trust,0.21
VAR,Varian Medical Systems Inc,0.21
NI,NiSource Inc,0.21
ABC,AmerisourceBergen Corp,0.21
ST,Sensata Technologies Holding NV,0.21
KSS,Kohl's Corp,0.21
VRSN,VeriSign Inc,0.21
JEC,Jacobs Engineering Group Inc,0.21
NYCB,New York Community Bancorp Inc,0.2
SEIC,SEI Investments Co,0.2
JAZZ,JAZZ PHARMACEUTI,0.2
FDS,FactSet Research Systems Inc,0.2
HUBB,HUBBELL INC,0.2
RE,Everest Re Group Ltd,0.2
OGE,OGE Energy Corp,0.2
NVR,NVR Inc,0.19
KORS,Michael Kors Holdings Ltd,0.19
ARW,Arrow Electronics Inc,0.19
SRCL,Stericycle Inc,0.19
AVY,Avery Dennison Corp,0.19
LULU,lululemon athletica Inc,0.19
FLS,Flowserve Corp,0.19
MAN,ManpowerGroup Inc,0.19
PHM,PulteGroup Inc,0.19
LSXMK,LIBERTY MEDIA-C,0.19
AXTA,Axalta Coating Systems Ltd,0.18
OC,Owens Corning,0.18
BEAV,B/E Aerospace Inc,0.18
AGNC,American Capital Agency Corp,0.18
SNI,Scripps Networks Interactive Inc,0.18
WRB,WR Berkley Corp,0.18
SPLS,Staples Inc,0.17
TRIP,TripAdvisor Inc,0.17
XRX,Xerox Corp,0.17
AVT,Avnet Inc,0.17
SIG,Signet Jewelers Ltd,0.17
PBCT,People's United Financial Inc,0.17
BBBY,Bed Bath & Beyond Inc,0.17
MIC,Macquarie Infrastructure Corp,0.17
RHI,Robert Half International Inc,0.17
MRVL,Marvell Technology Group Ltd,0.17
WBC,WABCO Holdings Inc,0.17
AXS,Axis Capital Holdings Ltd,0.16
LAZ,Lazard Ltd,0.16
RS,Reliance Steel & Aluminum Co,0.16
FDC,FIRST DATA COR-A,0.16
LW,LAMB WESTON,0.16
JWN,Nordstrom Inc,0.16
AR,Antero Resources Corp,0.16
MNK,Mallinckrodt PLC,0.15
ALSN,Allison Transmission Holdings Inc,0.15
CLB,Core Laboratories NV,0.15
PII,Polaris Industries Inc,0.15
HFC,HollyFrontier Corp,0.15
GPS,Gap Inc,0.15
GRMN,Garmin Ltd,0.14
RL,Ralph Lauren Corp,0.14
GRA,WR Grace & Co,0.14
AJG,Arthur J Gallagher & Co,0.14
HRB,H&R Block Inc,0.14
ZAYO,Zayo Group Holdings Inc,0.13
JLL,Jones Lang LaSalle Inc,0.13
INGR,Ingredion Inc,0.13
EPC,Edgewell Personal Care Co,0.13
Y,Alleghany Corp,0.13
CSC,Computer Sciences Corp,0.13
DISCA,Discovery Communications Inc,0.12
GT,Goodyear Tire & Rubber Co,0.12
EVHC,Envision Healthcare Holdings Inc,0.11
UAA,UNDER ARMOUR-A,0.11
WSM,Williams-Sonoma Inc,0.11
AN,AutoNation Inc,0.11
UA,Under Armour Inc,0.1
AA,Alcoa Inc,0.09
LSXMA,LIBERTY MEDIA- A,0.09
RAD,Rite Aid Corp,0.08
SGEN,Seattle Genetics Inc,0.08
AIZ,Assurant Inc,0.08
EGN,Energen Corp,0.07
WFT,Weatherford International PLC,0.07
FLIR,FLIR Systems Inc,0.07
AGR,AVANGRID INC,0.07
WLK,Westlake Chemical Corp,0.07
MUR,Murphy Oil Corp,0.07
NUAN,Nuance Communications Inc,0.06
NAVI,Navient Corp,0.06
CLR,Continental Resources Inc/OK,0.06
CPN,Calpine Corp,0.06
FTR,Frontier Communications Corp,0.06
LBRDA,Liberty Broadband Corp,0.06
PDCO,Patterson Cos Inc,0.05
PINC,Premier Inc,0.04
H,Hyatt Hotels Corp,0.04
ALNY,Alnylam Pharmaceuticals Inc,0.04
CNDT,CONDUENT INC,0.03
ATH,ATHENE HOLDING-A,0.03
SC,Santander Consumer USA Holdings Inc,0.02
PPC,Pilgrim's Pride Corp,0.02
FTI,FMC Technologies Inc,0.01
LEN.B,Lennar Corp,0.0
NWS,News Corp,0.0
VREX,VAREX IMAGIN,0.0
ENDP,ENDO INTERNATION,0.0
RLGY,Realogy Holdings Corp,0.0
